,video_file,start_tone,middle_tone,end_tone,Transition_val,social_message
189,"rug_doctor_dirty_water.mp4
",neutral,negative,positive,Transition,No
190,"89608.mp4
",positive,positive,positive,No transition,No
191,"southern_nevada_water_authority_future_tripping.mkv
",negative,neutral,positive,Transition,No
192,"toyota_ten_in_a_yaris.mkv
",positive,positive,positive,No transition,No
193,"adnoc_official_partner.mp4
",neutral,neutral,positive,Transition,No
194,"506247.mp4
",neutral,neutral,neutral,No transition,No
195,"ford_paintball.mkv
",positive,negative,positive,Transition,No
196,"iams_share_the_love.mp4
",positive,positive,positive,No transition,No
197,"avis_caddie.mkv
",neutral,positive,positive,Transition,No
198,"honda_sometimes_my19_honda_passport_30.mkv
",positive,positive,positive,No transition,No
199,"743579.mp4
",positive,negative,negative,Transition,No
200,"84_lumber_mars.webm
",neutral,positive,positive,Transition,No
201,"michelin_arm_yourself.mp4
",positive,negative,positive,Transition,No
202,"renault_roadtrip.webm
",positive,negative,positive,Transition,No
203,"my_dog_park.webm
",positive,positive,positive,No transition,No
204,"phase_moments.mp4
",positive,positive,positive,No transition,No
205,"peugeot_dakar.mkv
",positive,positive,positive,No transition,No
206,"bmw_aurora_straus_power_has_come_a_long_way.mkv
",positive,positive,positive,No transition,No
207,"slomins_home_security_systems_protect_your_house.mp4
",negative,positive,positive,Transition,No
208,"godrej_suituptoallergy.mp4
",negative,negative,positive,Transition,No
209,"55809.mp4
",positive,positive,positive,No transition,No
210,"purina_this_old_horse.mkv
",neutral,positive,positive,Transition,No
211,"airstream_introducing_nest_by_airstreamtm_travel_trailer.mkv
",neutral,neutral,positive,Transition,No
212,"557358.mp4
",neutral,neutral,positive,Transition,No
213,"4455.mp4
",neutral,negative,positive,Transition,No
214,"neve_metaphors.mkv
",neutral,positive,positive,Transition,No
215,"pet_supplies_plus_big_box_vs_small_box.mkv
",neutral,positive,positive,Transition,No
216,"glidden_extremely_durable_moments.mp4
",negative,positive,positive,Transition,No
217,"jeep_jeep_juventus_terrains.mkv
",positive,positive,positive,No transition,No
218,"58037.mp4
",positive,positive,positive,No transition,No
219,"advance_auto_parts_that_feeling.webm
",positive,positive,positive,No transition,No
220,"ikea_my_way.mp4
",positive,positive,positive,No transition,No
221,"st1_but_i_wont_do_that.mkv
",negative,negative,positive,Transition,No
222,"schmackos_the_golden_retriever.mp4
",positive,negative,positive,Transition,No
223,"engie_gdf_suez_is_now_engie.mp4
",positive,positive,positive,No transition,No
224,"bonami_the_cat.mp4
",negative,negative,positive,Transition,No
225,"743513.mp4
",positive,positive,positive,No transition,No
226,"743240.mp4
",neutral,negative,positive,Transition,Yes
227,"toyota_toyota_prius_weirdos.mkv
",positive,positive,positive,No transition,No
228,"opel_un_nouvel_eclair.mp4
",neutral,positive,positive,Transition,No
229,"volkswagen_behind_the_wheel.mkv
",neutral,positive,positive,Transition,No
230,"volkswagen_influence.mkv
",neutral,neutral,neutral,No transition,No
231,"jaguar_jaguar_epace_the_crossing.mkv
",neutral,positive,positive,Transition,No
232,"573792.mp4
",positive,positive,positive,No transition,No
233,"smart_epic.mp4
",negative,neutral,positive,Transition,No
234,"invita_brass_dedicated_to_your_dream.mp4
",neutral,positive,positive,Transition,No
235,"31216.mp4
",positive,negative,negative,Transition,No
236,"camimex_cineminuto.mkv
",positive,positive,positive,No transition,Yes
237,"barkod_ic_mimarlik_fathers_day.mkv
",positive,positive,positive,No transition,No
238,"castor_pollux_natural_petworks_dogs_cant_read.mkv
",neutral,neutral,neutral,No transition,No
239,"mercedes_spend_time_with_family.mkv
",negative,positive,positive,Transition,No
240,"renault_drive_to_the_unexpected.mkv
",negative,positive,positive,Transition,No
241,"volkswagen_stork.mkv
",positive,positive,positive,No transition,No
242,"racetrac_making_a_pit_stop_for_whatever.mkv
",positive,positive,positive,No transition,No
243,"665.mp4
",negative,positive,positive,Transition,No
244,"dacia_another_one_drives_a_duster.mp4
",positive,positive,positive,No transition,No
245,"citroen_dealer.webm
",positive,negative,positive,Transition,No
246,"persil_the_professional.webm
",positive,positive,positive,No transition,No
247,"mercedes_intuition.mkv
",negative,positive,positive,Transition,No
248,"yellawood_boards.mkv
",negative,positive,positive,Transition,No
249,"55318.mp4
",negative,negative,positive,Transition,No
250,"911.mp4
",positive,positive,positive,No transition,No
251,"mercedes_be_a_good_parent.mkv
",negative,positive,positive,Transition,No
252,"ikea_bad_ad_ad.mp4
",neutral,negative,positive,Transition,No
253,"4479.mp4
",neutral,negative,positive,Transition,No
254,"toyota_tundra_power.mp4
",negative,neutral,positive,Transition,No
255,"sherwinwilliams_adventure.mp4
",positive,positive,positive,No transition,No
256,"ford_test_0.mkv
",positive,negative,negative,Transition,No
257,"ikea_enough.mp4
",negative,negative,positive,Transition,No
258,"4446.mp4
",positive,positive,positive,No transition,No
259,"hedef_filo_antique_dealer.webm
",neutral,positive,positive,Transition,No
260,"renault_the_sauna.mkv
",positive,positive,positive,No transition,No
261,"ikea_the_morningmorphosis_nice_hair.mkv
",neutral,neutral,positive,Transition,No
262,"ronseal_do_the_diy_decking_stain.mp4
",neutral,neutral,neutral,No transition,No
263,"ikea_the_couple.mkv
",neutral,negative,positive,Transition,No
264,"fiat_liveroom.mkv
",positive,positive,positive,No transition,No
265,"suzuki_carwash.mp4
",negative,positive,positive,Transition,No
266,"scotts_lawn_whisperers_season_3.mp4
",negative,neutral,positive,Transition,No
267,"pedigree_abcdogs_growth.mp4
",positive,positive,positive,No transition,No
268,"mototol_bunnies.mkv
",positive,negative,neutral,Transition,No
269,"racetrac_everyday_dave_wants_whatever.webm
",neutral,positive,positive,Transition,No
270,"dreamies_the_worlds_first_impenetrable_pack_of_cat_treats.webm
",negative,positive,negative,Transition,No
271,"kia_breakfast.mkv
",positive,positive,positive,No transition,No
272,"midas_project_spark_tim.mkv
",positive,positive,positive,No transition,Yes
273,"ikea_the_morningmorphosis_stealthy_exit.mp4
",positive,negative,positive,Transition,No
274,"pedigree_season_of_good_dog.mkv
",positive,negative,positive,Transition,No
275,"pedigree_abcdogs.mp4
",positive,positive,positive,No transition,No
276,"volkswagen_silent_night.mp4
",positive,positive,positive,No transition,No
277,"flower_council_of_holland_thanks_plants.mp4
",positive,positive,positive,No transition,No
278,"mol_castling.mkv
",neutral,positive,positive,Transition,No
279,"4465.mp4
",negative,negative,positive,Transition,No
280,"le_trefle_wild_trip.mkv
",positive,positive,positive,No transition,No
281,"etna_the_beatbox_catalogue.webm
",positive,positive,positive,No transition,No
282,"energy_upgrade_california_the_drought_in_california.mp4
",positive,positive,positive,No transition,Yes
283,"chevrolet_chevrolet_dmax.mp4
",neutral,positive,positive,Transition,No
284,"bmw_bayerische_motoren_werke_a_new_kind_of_luxury.mkv
",neutral,neutral,neutral,No transition,No
285,"32344.mp4
",negative,negative,positive,Transition,No
286,"460117.mp4
",positive,negative,positive,Transition,No
287,"genesis_youre_born_to_be_driven.mkv
",positive,positive,positive,No transition,No
288,"audi_life_is_a_ride.mp4
",neutral,neutral,positive,Transition,No
289,"29814.mp4
",neutral,neutral,positive,Transition,No
290,"573728.mp4
",neutral,positive,positive,Transition,No
291,"nissan_meet_the_accomplice.webm
",neutral,positive,positive,Transition,No
292,"cadillac_freeze.mp4
",positive,neutral,positive,Transition,No
293,"energy_upgrade_california_low_flow_showerheads.mp4
",neutral,neutral,positive,Transition,No
294,"hyundai_hyundai_kona_x_marvel_iron_man.mkv
",neutral,positive,positive,Transition,No
295,"persil_free_the_kids.webm
",negative,neutral,positive,Transition,Yes
296,"mitsubishi_engelberg_tourer.mp4
",neutral,positive,positive,Transition,No
297,"weylandts_furniture_tastemakers.mkv
",positive,positive,positive,No transition,No
298,"audi_the_comeback.webm
",negative,negative,positive,Transition,No
299,"743592.mp4
",positive,positive,positive,No transition,No
300,"459084.mp4
",negative,positive,negative,Transition,No
301,"407670.mp4
",positive,positive,positive,No transition,No
302,"homedics_pleasure_is_back_3.mp4
",positive,positive,positive,No transition,No
303,"743705.mp4
",positive,positive,positive,No transition,No
304,"kia_socks.mkv
",positive,positive,positive,No transition,No
305,"pedigree_abcdogs_perfect_smile.mp4
",positive,positive,positive,No transition,No
306,"741224.mp4
",neutral,positive,positive,Transition,No
307,"energy_upgrade_california_what_led_stands_for.mp4
",positive,positive,positive,No transition,No
308,"interface_unlikely_hero.webm
",positive,negative,positive,Transition,No
309,"ds_automobiles_breaking_the_codes.mp4
",positive,positive,positive,No transition,No
310,"kia_the_commercial_brake.mp4
",positive,positive,positive,No transition,No
311,"lexus_emily.mkv
",positive,positive,neutral,Transition,No
312,"clorox_kitchen.mkv
",positive,positive,positive,No transition,No
313,"kioti_tractor_well_treat_you_like_dirt.mp4
",neutral,negative,positive,Transition,No
314,"505963.mp4
",negative,negative,negative,No transition,No
315,"ggas_sanjit_chakraborty_the_blind_teacher.mkv
",positive,positive,positive,No transition,No
316,"honda_yearbooks.mp4
",positive,positive,positive,No transition,No
317,"32581.mp4
",positive,negative,positive,Transition,No
318,"volkswagen_engulfed.mp4
",neutral,positive,positive,Transition,No
319,"yellawood_backyard_wonder.mp4
",positive,positive,positive,No transition,No
320,"clorox_contest.mp4
",positive,positive,positive,No transition,No
321,"muun_none_fits_all_vinnie_jones.mp4
",negative,positive,positive,Transition,No
322,"ford_cloud.mkv
",neutral,negative,positive,Transition,No
323,"mazda_defy_convention_0.mp4
",negative,negative,positive,Transition,No
324,"renault_the_ping_pong.webm
",positive,positive,positive,No transition,No
325,"fram_dumb_phone.mkv
",neutral,positive,neutral,Transition,No
326,"subaru_subaru_crash.webm
",negative,negative,negative,No transition,No
327,"arm_hammer_arm_hammer_clump_seal_cat_litter.mkv
",negative,neutral,positive,Transition,No
328,"741393.mp4
",negative,negative,positive,Transition,No
329,"505556.mp4
",positive,positive,positive,No transition,No
330,"skoda_misson_to_mars.mkv
",negative,positive,positive,Transition,No
331,"505549.mp4
",positive,negative,neutral,Transition,No
332,"land_rover_nongenuine_animals_eagle.mkv
",negative,negative,neutral,Transition,No
333,"audi_mechanics.mp4
",negative,negative,positive,Transition,No
334,"pedigree_mothers.webm
",neutral,positive,positive,Transition,No
335,"yellawood_no_rules.mkv
",positive,positive,positive,No transition,No
336,"sc_asset_its_worth_everything.mkv
",negative,negative,positive,Transition,No
337,"i_and_love_and_you_pets_are_people_too_family_dinner.webm
",positive,negative,negative,Transition,No
338,"audi_cashew.webm
",positive,positive,positive,No transition,No
339,"ford_the_taste_drive.mp4
",negative,positive,positive,Transition,No
340,"lamborghini_aventador_svj.mp4
",positive,positive,positive,No transition,No
341,"racetrac_a_field_trip_to_get_whatever.mkv
",positive,positive,positive,No transition,No
342,"tata_fantastico_tiago.mp4
",positive,positive,positive,No transition,No
343,"fenosa_ride.mp4
",positive,positive,positive,No transition,No
344,"toyota_chr_insane_attraction.mp4
",positive,positive,positive,No transition,No
345,"kilz_the_rubber_band_trick.mkv
",neutral,neutral,positive,Transition,No
346,"bbf_your_best_bathroom_friend.mkv
",neutral,neutral,negative,Transition,No
347,"ikea_cooking_is_caring.mp4
",positive,positive,positive,No transition,No
348,"bmw_mood_swings.webm
",negative,negative,neutral,Transition,No
349,"laminex_peacock_and_diamond.mp4
",positive,negative,positive,Transition,No
350,"pet_supplies_plus_waiting.mp4
",positive,positive,positive,No transition,No
351,"mototol_kittens.mkv
",positive,negative,positive,Transition,No
352,"arm_hammer_life_lesson_31_deep_clean.mp4
",negative,positive,positive,Transition,No
353,"micasa_young_couple.mp4
",positive,positive,positive,No transition,No
354,"renault_brazilian_vibes.mkv
",neutral,positive,positive,Transition,No
355,"skoda_doug_the_dog.mkv
",positive,positive,positive,No transition,No
356,"land_rover_new_range_rover_evoque.mkv
",neutral,neutral,positive,Transition,No
357,"743587.mp4
",negative,negative,positive,Transition,No
358,"kleenex_tiny_doll.mp4
",negative,positive,positive,Transition,No
359,"exxonmobil_be_an_engineer_2.mp4
",neutral,negative,positive,Transition,No
360,"kurlon_soccer_0.mkv
",positive,negative,positive,Transition,No
361,"xpert_use_one_less.webm
",positive,positive,positive,No transition,No
362,"petco_furever_weddings.mkv
",positive,positive,positive,No transition,No
363,"557173.mp4
",neutral,neutral,positive,Transition,No
364,"ikea_recipes_for_delicious_kitchens.webm
",positive,positive,positive,No transition,No
365,"ikea_teenage_son.mp4
",negative,neutral,positive,Transition,No
366,"ikea_meet_the_2018_ikea_human_catalog.mp4
",positive,positive,positive,No transition,No
367,"renault_captur_tv.mkv
",negative,neutral,positive,Transition,No
368,"mitsubishi_driveway.mp4
",positive,positive,positive,No transition,No
369,"ikea_lamp_2.mkv
",neutral,positive,positive,Transition,No
370,"kwikset_bump_guard.mkv
",neutral,neutral,neutral,No transition,No
371,"dreamies_all_it_takes_is_a_shake_cat_borrowers_roberto.mkv
",positive,positive,positive,No transition,No
372,"jaguar_electrical_storm.mkv
",negative,positive,positive,Transition,No
373,"apa_nova_happy_ending_stories.mkv
",positive,negative,positive,Transition,No
374,"pedigree_abcdogs_favorite_food.mkv
",positive,neutral,positive,Transition,No
375,"remax_family_life.mp4
",negative,negative,neutral,Transition,No
376,"bravecto_dog.mkv
",positive,positive,positive,No transition,No
377,"renault_escape_to_real.mp4
",neutral,positive,positive,Transition,No
378,"137849.mp4
",neutral,neutral,positive,Transition,No
379,"pampers_twelve_days_of_midwives.mp4
",positive,positive,positive,No transition,No
380,"yamaha_eyes_of_darkness.mp4
",negative,positive,positive,Transition,No
381,"3517.mp4
",neutral,negative,positive,Transition,No
382,"ford_spinning.mkv
",neutral,neutral,positive,Transition,No
383,"ronseal_do_the_diy_wood_stain.mp4
",neutral,neutral,neutral,No transition,No
384,"energy_upgrade_california_its_easy_to_stay_golden_2.mp4
",positive,positive,positive,No transition,Yes
385,"139423.mp4
",positive,negative,positive,Transition,No
386,"459488.mp4
",negative,negative,positive,Transition,No
387,"139046.mp4
",positive,positive,positive,No transition,Yes
388,"58036.mp4
",positive,positive,positive,No transition,No
389,"auto_bavaria_a_night_at_the_dealership.webm
",negative,positive,positive,Transition,No
390,"home_timber_hardware_carport.webm
",neutral,neutral,neutral,No transition,No
391,"mercedes_stronger_than_time.mp4
",positive,neutral,positive,Transition,No
392,"bosch_christmas_with_bosch.webm
",neutral,positive,positive,Transition,No
393,"shiner_beer_toilet_paper.mp4
",neutral,negative,positive,Transition,No
394,"pampers_push.mp4
",positive,positive,positive,No transition,No
395,"fresh_cement_may_day_2018.mp4
",neutral,positive,positive,Transition,No
396,"573706.mp4
",neutral,negative,positive,Transition,No
397,"506075.mp4
",neutral,positive,positive,Transition,No
398,"volkswagen_acceleration.mkv
",positive,positive,negative,Transition,No
399,"557676.mp4
",neutral,negative,positive,Transition,No
400,"743500.mp4
",negative,neutral,neutral,Transition,No
